2299;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Uebersaxen\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Uebersaxen.sqlit;sqlite;ja;ja;31254;LATIN1
2300;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Uebersaxen\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Uebersaxen.sqlit;sqlite;ja;ja;31254;LATIN1
2301;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Uebersaxen\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Uebersaxen.sqlit;sqlite;ja;ja;31254;LATIN1
2302;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Uebersaxen\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Uebersaxen.sqlit;sqlite;ja;ja;31254;LATIN1
2303;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Uebersaxen\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Uebersaxen.sqlit;sqlite;ja;ja;31254;LATIN1
2304;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Uebersaxen\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Uebersaxen.sqlit;sqlite;ja;ja;31254;LATIN1
2305;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vandans\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Vandans.sqlit;sqlite;ja;ja;31254;LATIN1
2306;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vandans\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Vandans.sqlit;sqlite;ja;ja;31254;LATIN1
2307;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vandans\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Vandans.sqlit;sqlite;ja;ja;31254;LATIN1
2308;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vandans\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Vandans.sqlit;sqlite;ja;ja;31254;LATIN1
2309;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vandans\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Vandans.sqlit;sqlite;ja;ja;31254;LATIN1
2310;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vandans\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Vandans.sqlit;sqlite;ja;ja;31254;LATIN1
2311;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vandans\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Vandans.sqlit;sqlite;ja;ja;31254;LATIN1
2312;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vandans\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Vandans.sqlit;sqlite;ja;ja;31254;LATIN1
2313;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vandans\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Vandans.sqlit;sqlite;ja;ja;31254;LATIN1
2314;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Viktorsberg\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Viktorsberg.sqlit;sqlite;ja;ja;31254;LATIN1
2315;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Viktorsberg\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Viktorsberg.sqlit;sqlite;ja;ja;31254;LATIN1
2316;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Viktorsberg\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Viktorsberg.sqlit;sqlite;ja;ja;31254;LATIN1
2317;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Viktorsberg\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Viktorsberg.sqlit;sqlite;ja;ja;31254;LATIN1
2318;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Viktorsberg\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Viktorsberg.sqlit;sqlite;ja;ja;31254;LATIN1
2319;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Viktorsberg\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Viktorsberg.sqlit;sqlite;ja;ja;31254;LATIN1
2320;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Viktorsberg\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Viktorsberg.sqlit;sqlite;ja;ja;31254;LATIN1
2321;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Viktorsberg\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Viktorsberg.sqlit;sqlite;ja;ja;31254;LATIN1
2322;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Viktorsberg\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Viktorsberg.sqlit;sqlite;ja;ja;31254;LATIN1
2323;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vorarlberg\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Vorarlberg.sqlit;sqlite;ja;ja;31254;LATIN1
2324;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vorarlberg\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Vorarlberg.sqlit;sqlite;ja;ja;31254;LATIN1
2325;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vorarlberg\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Vorarlberg.sqlit;sqlite;ja;ja;31254;LATIN1
2326;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vorarlberg\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Vorarlberg.sqlit;sqlite;ja;ja;31254;LATIN1
2327;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vorarlberg\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Vorarlberg.sqlit;sqlite;ja;ja;31254;LATIN1
2328;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vorarlberg\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Vorarlberg.sqlit;sqlite;ja;ja;31254;LATIN1
2329;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vorarlberg\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Vorarlberg.sqlit;sqlite;ja;ja;31254;LATIN1
2330;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vorarlberg\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Vorarlberg.sqlit;sqlite;ja;ja;31254;LATIN1
2331;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Vorarlberg\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Vorarlberg.sqlit;sqlite;ja;ja;31254;LATIN1
2332;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Warth\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Warth.sqlit;sqlite;ja;ja;31254;LATIN1
2333;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Warth\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Warth.sqlit;sqlite;ja;ja;31254;LATIN1
2334;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Warth\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Warth.sqlit;sqlite;ja;ja;31254;LATIN1
2335;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Warth\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Warth.sqlit;sqlite;ja;ja;31254;LATIN1
2336;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Warth\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Warth.sqlit;sqlite;ja;ja;31254;LATIN1
2337;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Warth\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Warth.sqlit;sqlite;ja;ja;31254;LATIN1
2338;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Warth\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Warth.sqlit;sqlite;ja;ja;31254;LATIN1
2339;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Warth\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Warth.sqlit;sqlite;ja;ja;31254;LATIN1
2340;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Warth\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Warth.sqlit;sqlite;ja;ja;31254;LATIN1
2341;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Weiler\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Weiler.sqlit;sqlite;ja;ja;31254;LATIN1
2342;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Weiler\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Weiler.sqlit;sqlite;ja;ja;31254;LATIN1
2343;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Weiler\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Weiler.sqlit;sqlite;ja;ja;31254;LATIN1
2344;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Weiler\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Weiler.sqlit;sqlite;ja;ja;31254;LATIN1
2345;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Weiler\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Weiler.sqlit;sqlite;ja;ja;31254;LATIN1
2346;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Weiler\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Weiler.sqlit;sqlite;ja;ja;31254;LATIN1
2347;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Weiler\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Weiler.sqlit;sqlite;ja;ja;31254;LATIN1
2348;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Weiler\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Weiler.sqlit;sqlite;ja;ja;31254;LATIN1
2349;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Weiler\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Weiler.sqlit;sqlite;ja;ja;31254;LATIN1
2350;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Wolfurt\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Wolfurt.sqlit;sqlite;ja;ja;31254;LATIN1
2351;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Wolfurt\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Wolfurt.sqlit;sqlite;ja;ja;31254;LATIN1
2352;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Wolfurt\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Wolfurt.sqlit;sqlite;ja;ja;31254;LATIN1
2353;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Wolfurt\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Wolfurt.sqlit;sqlite;ja;ja;31254;LATIN1
2354;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Wolfurt\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Wolfurt.sqlit;sqlite;ja;ja;31254;LATIN1
2355;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Wolfurt\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Wolfurt.sqlit;sqlite;ja;ja;31254;LATIN1
2356;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Wolfurt\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Wolfurt.sqlit;sqlite;ja;ja;31254;LATIN1
2357;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Wolfurt\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Wolfurt.sqlit;sqlite;ja;ja;31254;LATIN1
2358;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Wolfurt\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Wolfurt.sqlit;sqlite;ja;ja;31254;LATIN1
2359;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Zwischenwasser\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Zwischenwasser.sqlit;sqlite;ja;ja;31254;LATIN1
2360;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Zwischenwasser\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Zwischenwasser.sqlit;sqlite;ja;ja;31254;LATIN1
2361;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Zwischenwasser\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Zwischenwasser.sqlit;sqlite;ja;ja;31254;LATIN1
2362;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Zwischenwasser\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Zwischenwasser.sqlit;sqlite;ja;ja;31254;LATIN1
2363;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Zwischenwasser\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Zwischenwasser.sqlit;sqlite;ja;ja;31254;LATIN1
2364;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Zwischenwasser\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Zwischenwasser.sqlit;sqlite;ja;ja;31254;LATIN1
2365;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Zwischenwasser\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Zwischenwasser.sqlit;sqlite;ja;ja;31254;LATIN1
2366;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Zwischenwasser\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Zwischenwasser.sqlit;sqlite;ja;ja;31254;LATIN1
2367;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Zwischenwasser\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Zwischenwasser.sqlit;sqlite;ja;ja;31254;LATIN1
2368;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Alberschwende\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Alberschwende.sqlite;sqlite;ja;ja;31254;LATIN1
2369;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Alberschwende\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Alberschwende.sqlite;sqlite;ja;ja;31254;LATIN1
2370;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Alberschwende\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Alberschwende.sqlite;sqlite;ja;ja;31254;LATIN1
2371;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Alberschwende\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Alberschwende.sqlite;sqlite;ja;ja;31254;LATIN1
2372;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Alberschwende\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Alberschwende.sqlite;sqlite;ja;ja;31254;LATIN1
2373;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Altach\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Altach.sqlite;sqlite;ja;ja;31254;LATIN1
2374;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Altach\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Altach.sqlite;sqlite;ja;ja;31254;LATIN1
2375;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Altach\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Altach.sqlite;sqlite;ja;ja;31254;LATIN1
2376;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Altach\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Altach.sqlite;sqlite;ja;ja;31254;LATIN1
2377;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Altach\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Altach.sqlite;sqlite;ja;ja;31254;LATIN1
2378;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Andelsbuch\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Andelsbuch.sqlite;sqlite;ja;ja;31254;LATIN1
2379;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Andelsbuch\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Andelsbuch.sqlite;sqlite;ja;ja;31254;LATIN1
2380;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Andelsbuch\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Andelsbuch.sqlite;sqlite;ja;ja;31254;LATIN1
2381;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Andelsbuch\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Andelsbuch.sqlite;sqlite;ja;ja;31254;LATIN1
2382;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Andelsbuch\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Andelsbuch.sqlite;sqlite;ja;ja;31254;LATIN1
2383;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Au\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Au.sqlite;sqlite;ja;ja;31254;LATIN1
2384;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Au\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Au.sqlite;sqlite;ja;ja;31254;LATIN1
2385;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Au\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Au.sqlite;sqlite;ja;ja;31254;LATIN1
2386;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Au\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Au.sqlite;sqlite;ja;ja;31254;LATIN1
2387;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Au\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Au.sqlite;sqlite;ja;ja;31254;LATIN1
2388;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bartholomaeberg\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Bartholomaeberg.sqlite;sqlite;ja;ja;31254;LATIN1
2389;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bartholomaeberg\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Bartholomaeberg.sqlite;sqlite;ja;ja;31254;LATIN1
2390;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bartholomaeberg\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Bartholomaeberg.sqlite;sqlite;ja;ja;31254;LATIN1
2391;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bartholomaeberg\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Bartholomaeberg.sqlite;sqlite;ja;ja;31254;LATIN1
2392;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bartholomaeberg\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Bartholomaeberg.sqlite;sqlite;ja;ja;31254;LATIN1
2393;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bezau\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Bezau.sqlite;sqlite;ja;ja;31254;LATIN1
2394;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bezau\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Bezau.sqlite;sqlite;ja;ja;31254;LATIN1
2395;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bezau\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Bezau.sqlite;sqlite;ja;ja;31254;LATIN1
2396;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bezau\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Bezau.sqlite;sqlite;ja;ja;31254;LATIN1
2397;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bezau\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Bezau.sqlite;sqlite;ja;ja;31254;LATIN1
2398;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bildstein\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Bildstein.sqlite;sqlite;ja;ja;31254;LATIN1
2399;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bildstein\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Bildstein.sqlite;sqlite;ja;ja;31254;LATIN1
2400;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bildstein\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Bildstein.sqlite;sqlite;ja;ja;31254;LATIN1
2401;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bildstein\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Bildstein.sqlite;sqlite;ja;ja;31254;LATIN1
2402;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bildstein\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Bildstein.sqlite;sqlite;ja;ja;31254;LATIN1
2403;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bizau\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Bizau.sqlite;sqlite;ja;ja;31254;LATIN1
2404;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bizau\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Bizau.sqlite;sqlite;ja;ja;31254;LATIN1
2405;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bizau\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Bizau.sqlite;sqlite;ja;ja;31254;LATIN1
2406;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bizau\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Bizau.sqlite;sqlite;ja;ja;31254;LATIN1
2407;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bizau\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Bizau.sqlite;sqlite;ja;ja;31254;LATIN1
2408;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Blons\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Blons.sqlite;sqlite;ja;ja;31254;LATIN1
2409;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Blons\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Blons.sqlite;sqlite;ja;ja;31254;LATIN1
2410;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Blons\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Blons.sqlite;sqlite;ja;ja;31254;LATIN1
2411;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Blons\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Blons.sqlite;sqlite;ja;ja;31254;LATIN1
2412;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Blons\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Blons.sqlite;sqlite;ja;ja;31254;LATIN1
2413;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bludenz\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Bludenz.sqlite;sqlite;ja;ja;31254;LATIN1
2414;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bludenz\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Bludenz.sqlite;sqlite;ja;ja;31254;LATIN1
2415;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bludenz\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Bludenz.sqlite;sqlite;ja;ja;31254;LATIN1
